Checking formatting...
src/components/demo/ScenarioGenerationDemo.tsx (0ms)
src/components/demo/TabSyncDemo.tsx (1ms)
src/components/demo/__tests__/integration/APIServiceIntegration.test.tsx (2ms)
src/components/demo/__tests__/setup.ts (0ms)
src/components/demo/index.ts (0ms)
src/components/demos/DebounceDemoComponent.tsx (1ms)
src/components/demos/bias-detection/AccessibleLoadingState.tsx (0ms)
src/components/demos/bias-detection/BiasAnalysisDisplay.tsx (1ms)
src/components/demos/bias-detection/BiasDetectionDemo.tsx (2ms)
src/components/demos/bias-detection/CounterfactualAnalysis.tsx (5ms)
src/components/demos/bias-detection/EnhancedBiasDetectionInterface.tsx (3ms)
src/components/demos/bias-detection/ExportControls.tsx (1ms)
src/components/demos/bias-detection/HistoricalProgressTracker.tsx (6ms)
src/components/demos/bias-detection/ImprovedBiasInterface.tsx (1ms)
src/components/demos/bias-detection/PresetScenarioSelector.tsx (1ms)
src/components/demos/bias-detection/RealTimeBiasIndicator.tsx (1ms)
src/components/demos/bias-detection/SessionInputForm.tsx (1ms)
src/components/dev/SentryTest.tsx (0ms)
src/components/documentation/ExportToEHR.tsx (0ms)
src/components/examples/ConversionTrackingExample.tsx (5ms)
src/components/feedback/SupervisorFeedback.tsx (2ms)
src/components/journal-research/__tests__/test-utils.tsx (0ms)
src/components/journal-research/charts/MetricsChart.tsx (0ms)
src/components/journal-research/charts/PhaseProgressChart.tsx (0ms)
src/components/journal-research/charts/ProgressCharts.tsx (1ms)
src/components/journal-research/charts/index.ts (0ms)
src/components/journal-research/features/AcquisitionDetail.tsx (1ms)
src/components/journal-research/features/AcquisitionPanel.tsx (0ms)
src/components/journal-research/features/BiasAuditDashboard.tsx (2ms)
src/components/journal-research/features/Dashboard.tsx (1ms)
src/components/journal-research/features/EvaluationDetail.tsx (0ms)
src/components/journal-research/features/EvaluationPanel.tsx (0ms)
src/components/journal-research/features/IntegrationDetail.tsx (1ms)
src/components/journal-research/features/IntegrationPanel.tsx (0ms)
src/components/journal-research/features/ProgressTracker.tsx (0ms)
src/components/journal-research/features/ReportGenerator.tsx (0ms)
src/components/journal-research/features/ReportViewer.tsx (0ms)
src/components/journal-research/features/SessionDetail.tsx (0ms)
src/components/journal-research/features/SourceDetail.tsx (1ms)
src/components/journal-research/features/SourceDiscovery.tsx (0ms)
src/components/journal-research/features/__tests__/Dashboard.test.tsx (0ms)
src/components/journal-research/features/index.ts (0ms)
src/components/journal-research/forms/DiscoveryForm.tsx (0ms)
src/components/journal-research/forms/EvaluationForm.tsx (0ms)
src/components/journal-research/forms/SessionForm.tsx (1ms)
src/components/journal-research/forms/index.ts (0ms)
src/components/journal-research/index.ts (0ms)
src/components/journal-research/lazy/index.tsx (0ms)
src/components/journal-research/lists/AcquisitionList.tsx (6ms)
src/components/journal-research/lists/EvaluationList.tsx (1ms)
src/components/journal-research/lists/SessionList.tsx (0ms)
src/components/journal-research/lists/SourceList.tsx (4ms)
src/components/journal-research/lists/__tests__/SessionList.test.tsx (0ms)
src/components/journal-research/lists/index.ts (0ms)
src/components/journal-research/pages/AcquisitionPage.tsx (0ms)
src/components/journal-research/pages/DashboardPage.tsx (0ms)
src/components/journal-research/pages/DiscoveryPage.tsx (0ms)
src/components/journal-research/pages/EvaluationPage.tsx (0ms)
src/components/journal-research/pages/IntegrationPage.tsx (0ms)
src/components/journal-research/pages/ReportsPage.tsx (0ms)
src/components/journal-research/pages/SessionDetailPage.tsx (0ms)
src/components/journal-research/pages/SessionsListPage.tsx (0ms)
src/components/journal-research/pages/index.ts (0ms)
src/components/journal-research/shared/ErrorMessage.tsx (0ms)
src/components/journal-research/shared/EvaluationCard.tsx (0ms)
src/components/journal-research/shared/NotificationCenter.tsx (5ms)
src/components/journal-research/shared/NotificationPreferences.tsx (1ms)
src/components/journal-research/shared/ProgressBar.tsx (0ms)
src/components/journal-research/shared/SessionCard.tsx (0ms)
src/components/journal-research/shared/SourceCard.tsx (0ms)
src/components/journal-research/shared/__tests__/ProgressBar.test.tsx (0ms)
src/components/journal-research/shared/__tests__/SessionCard.test.tsx (0ms)
src/components/journal-research/shared/index.ts (0ms)
src/components/layout/AdminLayout.tsx (0ms)
src/components/layout/AdvancedAnimations.tsx (0ms)
src/components/layout/AnimationDemo.tsx (1ms)
src/components/layout/HeaderReact.tsx (0ms)
src/components/layout/Navigation.tsx (0ms)
src/components/layout/OfflineIndicator.tsx (1ms)
src/components/layout/ResponsiveUtils.tsx (0ms)
src/components/layout/SidebarReact.tsx (1ms)
src/components/layout/__tests__/HeaderReact.test.tsx (0ms)
src/components/layout/index.ts (0ms)
src/components/memory/MemoryDashboard.tsx (1ms)
src/components/monitoring/AuditDashboard.tsx (1ms)
src/components/monitoring/RUMWidget.tsx (0ms)
src/components/monitoring/__tests__/RUMWidget.test.tsx (0ms)
src/components/monitoring/__tests__/RealUserMonitoring.astro.test.ts (0ms)
src/components/notification/NotificationCenter.tsx (0ms)
src/components/notification/NotificationPreferences.tsx (0ms)
src/components/notification/__tests__/NotificationCenter.test.tsx (0ms)
src/components/notification/__tests__/NotificationPreferences.test.tsx (0ms)
src/components/others/background-paths.tsx (0ms)
src/components/others/cube-paths.tsx (0ms)
src/components/pages/EmotionProgressDemo.tsx (0ms)
src/components/pages/EmotionVisualizationDemo.tsx (0ms)
src/components/pages/EmotionVisualizationPage.tsx (0ms)
src/components/patient/PatientFileViewer.tsx (0ms)
src/components/pipeline/WebSocketProgressBar.tsx (0ms)
src/components/pipeline/__tests__/WebSocketProgressBar.test.tsx (4ms)
src/components/professional/TherapistDashboard.tsx (2ms)
src/components/profile/ProfileComponent.tsx (0ms)
src/components/research/DatasetCard.tsx (0ms)
src/components/research/DatasetSearch.tsx (0ms)
src/components/research/ExportPanel.tsx (0ms)
src/components/research/ResearchDashboard.tsx (2ms)
src/components/research/ResultCard.tsx (1ms)
src/components/research/ResultsGrid.tsx (0ms)
src/components/research/SearchFilters.test.tsx (0ms)
src/components/research/SearchFilters.tsx (0ms)
src/components/research/SearchInterface.tsx (0ms)
src/components/research/SourceSelector.tsx (0ms)
src/components/security/AuditLogDashboard.tsx (1ms)
src/components/security/FHEDemo.tsx (2ms)
src/components/security/__tests__/SecurityDashboard.test.ts (0ms)
src/components/session/EmotionTemporalAnalysisChart.tsx (1ms)
src/components/session/EmotionTrackingChart.tsx (0ms)
src/components/session/MultidimensionalEmotionChart.tsx (2ms)
src/components/session/SessionAnalysis.tsx (1ms)
src/components/session/SessionDocumentation.tsx (2ms)
src/components/testing/BrowserCompatibilityTester.tsx (0ms)
src/components/theme/ThemeProvider.tsx (0ms)
src/components/therapy/TherapeuticGoalsTracker.tsx (2ms)
src/components/therapy/TreatmentPlanManager.tsx (4ms)
src/components/therapy/__tests__/TherapeuticGoalsTracker.test.tsx (0ms)
src/components/three/MultidimensionalEmotionChart.tsx (1ms)
src/components/three/Particle.tsx (2ms)
src/components/three/custom/CustomSpotLight.jsx (0ms)
src/components/three/custom/README.md (53ms)
src/components/three/custom/index.js (0ms)
src/components/transitions/AnimationOrchestrator.tsx (0ms)
src/components/treatment/TreatmentPlanManager.tsx (2ms)
src/components/treatment/TreatmentPlanner.tsx (0ms)
src/components/tsconfig.json (4ms)
src/components/ui/AccessibilityAnnouncer.tsx (0ms)
src/components/ui/BiasAnalysisResults.tsx (1ms)
src/components/ui/BiasDetectionForm.tsx (1ms)
src/components/ui/BrainVisualization.tsx (1ms)
src/components/ui/Breadcrumb.tsx (0ms)
src/components/ui/EnhancedMentalHealthChat.tsx (1ms)
src/components/ui/FormStyleGuide.tsx (0ms)
src/components/ui/KonamiTrigger.tsx (0ms)
src/components/ui/LazyChart.tsx (1ms)
src/components/ui/MindMirrorDashboard.tsx (0ms)
src/components/ui/MobileDrawer.tsx (0ms)
src/components/ui/MobileFormValidation.tsx (1ms)
src/components/ui/OfflineIndicator.tsx (0ms)
src/components/ui/PasswordInputWithStrength.tsx (1ms)
src/components/ui/SearchBox.tsx (1ms)
src/components/ui/SearchNavItem.tsx (0ms)
src/components/ui/ServiceWorkerUpdater.tsx (0ms)
src/components/ui/SwiperCarousel.tsx (0ms)
src/components/ui/ToastProvider.tsx (0ms)
src/components/ui/UserMenu.tsx (0ms)
src/components/ui/__tests__/Alert.test.ts (0ms)
src/components/ui/__tests__/Button.astro.test.ts (0ms)
src/components/ui/__tests__/Card.test.ts (0ms)
src/components/ui/__tests__/ThemeToggle.test.ts (0ms)
src/components/ui/accordion/accordion.tsx (0ms)
src/components/ui/accordion/index.ts (0ms)
src/components/ui/alert-dialog.tsx (0ms)
src/components/ui/alert.tsx (0ms)
src/components/ui/avatar.tsx (0ms)
src/components/ui/badge/badge.tsx (0ms)
src/components/ui/badge/index.ts (0ms)
src/components/ui/button/button-types.ts (0ms)
src/components/ui/button/button.tsx (0ms)
src/components/ui/button/index.ts (0ms)
src/components/ui/card/card.tsx (0ms)
src/components/ui/card/index.ts (0ms)
src/components/ui/checkbox.tsx (0ms)
src/components/ui/dialog-types.ts (0ms)
src/components/ui/dialog.tsx (1ms)
src/components/ui/form/MobileFormValidation.tsx (1ms)
src/components/ui/form/form-validation-types.ts (0ms)
src/components/ui/form/index.ts (0ms)
src/components/ui/glow-card/GlowCard.tsx (0ms)
src/components/ui/glow-card/GlowCardDemo.tsx (0ms)
src/components/ui/glow-card/index.ts (0ms)
src/components/ui/icons.tsx (0ms)
src/components/ui/input.tsx (0ms)
src/components/ui/label.tsx (0ms)
src/components/ui/mental-health-card/MentalHealthCard.tsx (0ms)
src/components/ui/mental-health-card/index.ts (0ms)
src/components/ui/popover.tsx (0ms)
src/components/ui/progress.tsx (0ms)
src/components/ui/rubiks-cube-demo.tsx (0ms)
src/components/ui/rubiks-cube.tsx (1ms)
src/components/ui/scroll-area.tsx (0ms)
src/components/ui/skeleton.tsx (0ms)
src/components/ui/slider.tsx (0ms)
src/components/ui/switch.tsx (0ms)
src/components/ui/switch/index.ts (0ms)
src/components/ui/switch/switch.tsx (0ms)
src/components/ui/table-types.ts (0ms)
src/components/ui/table.tsx (1ms)
src/components/ui/tabs.tsx (0ms)
src/components/ui/textarea.tsx (0ms)
src/components/ui/toast.tsx (0ms)
src/components/ui/tooltip.tsx (0ms)
src/config.ts (0ms)
src/config/auth.config.ts (5ms)
src/config/cdn.ts (1ms)
src/config/deployment.config.ts (0ms)
src/config/env.config.ts (3ms)
src/config/index.ts (0ms)
src/config/mongodb.config.ts (1ms)
src/config/production.ts (0ms)
src/config/rate-limit.config.ts (0ms)
src/config/routingConfig.ts (0ms)
src/config/security.ts (1ms)
src/constants/testing.ts (0ms)
src/consts.ts (0ms)
src/content-store/blog/.mental/I-CPTSD/A-Understanding/CPTSD-Manifestions.md (46ms)
src/content-store/blog/.mental/I-CPTSD/A-Understanding/CPTSD-vs-PTSD.md (19ms)
src/content-store/blog/.mental/I-CPTSD/A-Understanding/Causes-and-Factors.md (18ms)
src/content-store/blog/.mental/I-CPTSD/B-CopingStrategies/Emotional-Balance.md (27ms)
src/content-store/blog/.mental/I-CPTSD/B-CopingStrategies/Finding-Calm.md (28ms)
src/content-store/blog/.mental/I-CPTSD/B-CopingStrategies/Finding-Peace.md (26ms)
src/content-store/blog/.mental/I-CPTSD/C-TreatmentOptions/Alternative-Options.md (19ms)
src/content-store/blog/.mental/I-CPTSD/C-TreatmentOptions/Medication-Approach.md (34ms)
src/content-store/blog/.mental/I-CPTSD/C-TreatmentOptions/Therapy-Approaches.md (47ms)
src/content-store/blog/.mental/I-CPTSD/overview.md (30ms)
src/content-store/blog/.mental/I-CPTSD/resources.md (30ms)
src/content-store/blog/.mental/I-CPTSD/symptoms.md (28ms)
src/content-store/blog/.mental/I-CPTSD/treatment.md (21ms)
src/content-store/blog/.mental/II-Addiction/A-Understanding/Addiction-Cycle.md (21ms)
src/content-store/blog/.mental/II-Addiction/A-Understanding/Co-Occuring-Disorders.md (41ms)
src/content-store/blog/.mental/II-Addiction/A-Understanding/Definition-of-Addiction.md (26ms)
src/content-store/blog/.mental/II-Addiction/B-RecoveryStrategies/12-Steps.md (47ms)
src/content-store/blog/.mental/II-Addiction/B-RecoveryStrategies/Relapse-Prevention.md (40ms)
src/content-store/blog/.mental/II-Addiction/B-RecoveryStrategies/Support-Network.md (23ms)
src/content-store/blog/.mental/II-Addiction/C-TreatmentApproaches/CBT.md (53ms)
src/content-store/blog/.mental/II-Addiction/C-TreatmentApproaches/Detox.md (17ms)
src/content-store/blog/.mental/II-Addiction/C-TreatmentApproaches/MAT.md (41ms)
src/content-store/blog/.mental/II-Addiction/assessment.md (16ms)
src/content-store/blog/.mental/II-Addiction/intervention.md (12ms)
src/content-store/blog/.mental/II-Addiction/overview.md (24ms)
src/content-store/blog/.mental/II-Addiction/recovery.md (15ms)
src/content-store/blog/.mental/III-Intersection/A-Understanding/Affects-of-CPTSD.md (23ms)
src/content-store/blog/.mental/III-Intersection/A-Understanding/Leading-Cause.md (42ms)
src/content-store/blog/.mental/III-Intersection/B-IntegratedTreatment/DDP.md (77ms)
src/content-store/blog/.mental/III-Intersection/B-IntegratedTreatment/TI-Treatment.md (76ms)
src/content-store/blog/.mental/III-Intersection/case-studies.md (32ms)
src/content-store/blog/.mental/III-Intersection/comorbidity.md (44ms)
src/content-store/blog/.mental/III-Intersection/integrated-treatment.md (23ms)
src/content-store/blog/.mental/III-Intersection/overview.md (23ms)
src/content-store/blog/.mental/IV-Management/A-DailyPractices/Healthy-Routines.md (79ms)
src/content-store/blog/.mental/IV-Management/A-DailyPractices/Sleep-Hygeine.md (20ms)
src/content-store/blog/.mental/IV-Management/A-DailyPractices/Stress-Management.md (47ms)
src/content-store/blog/.mental/IV-Management/B-BuildingResilience/Healthy-Coping.md (19ms)
src/content-store/blog/.mental/IV-Management/B-BuildingResilience/Self-Compassion.md (14ms)
src/content-store/blog/.mental/IV-Management/B-BuildingResilience/Setting-Boundaries.md (28ms)
src/content-store/blog/.mental/IV-Management/crisis-planning.md (34ms)
src/content-store/blog/.mental/IV-Management/overview.md (17ms)
src/content-store/blog/.mental/IV-Management/strategies.md (26ms)
src/content-store/blog/.mental/IV-Management/support-systems.md (27ms)
src/content-store/blog/.mental/V-Resources/A-ProfessionalHelp/Addiction-Specialists.md (25ms)
src/content-store/blog/.mental/V-Resources/A-ProfessionalHelp/Trauma-Informed.md (42ms)
src/content-store/blog/.mental/V-Resources/B-SupportGroups/Addiction-Support.md (24ms)
src/content-store/blog/.mental/V-Resources/B-SupportGroups/CPTSD-Support.md (23ms)
src/content-store/blog/.mental/V-Resources/C-EductationalMaterial/Books.md (15ms)
src/content-store/blog/.mental/V-Resources/C-EductationalMaterial/Online Courses.md (14ms)
src/content-store/blog/.mental/V-Resources/C-EductationalMaterial/Podcasts.md (32ms)
src/content-store/blog/.mental/V-Resources/literature.md (52ms)
src/content-store/blog/.mental/V-Resources/overview.md (25ms)
src/content-store/blog/.mental/V-Resources/support-groups.md (53ms)
src/content-store/blog/.mental/V-Resources/therapy-options.md (39ms)
src/content-store/blog/.mental/XYZbundle/Scapegoat-Summary.md (17ms)
src/content-store/blog/.mental/XYZbundle/family-resources.md (36ms)
src/content-store/blog/.mental/XYZbundle/patient-resources.md (51ms)
src/content-store/blog/.mental/XYZbundle/therapist-resources.md (64ms)
src/content-store/blog/.mental/index.md (23ms)
src/content-store/blog/ai-mental-health-assistance.md (97ms)
src/content-store/blog/ai/ai-companions.md (79ms)
src/content-store/blog/ai/digital-therapeutics.md (118ms)
src/content-store/blog/ai/emotional-ai.md (91ms)
src/content-store/blog/ai/series-outline.md (31ms)
src/content-store/blog/convergence-of-minds.md (106ms)
src/content-store/blog/emotional-intelligence-in-ai-world.md (79ms)
src/content-store/blog/healing-series/codependency-and-trauma.md (95ms)
src/content-store/blog/healing-series/index.md (51ms)
src/content-store/blog/neuroplasticity/integrative-approaches.md (171ms)
src/content-store/blog/planning/article-template.md (51ms)
src/content-store/blog/planning/content-calendar.md (102ms)
src/content-store/blog/planning/series-outline.md (81ms)
src/content-store/blog/sample/index.md (8ms)
src/content-store/blog/trauma-body-series/index.md (46ms)
src/content-store/blog/trauma-body-series/physical-impact.md (74ms)
src/content-store/blog/trauma-series/dark-side-of-love.md (57ms)
